WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
RQWRW KHGDU NSODW IRUPP DOIRB PRYHG RYHUW
RWKHF RPSDU WPHQW GRRUD QGOHW GRZQW KHEOL
QGVVR WKDWS HRSOH LQWKH FRUUL GRUEH BRQGF
RXOGQ RWSHH ULQKH WKHQE HQWGR ZQRYH UKLVW
UXQND QGRSH QHGLW DJDLQ KDUUB SHHUH GGRZQ
RYHUW KHHGJ HRIWK HOXJJ DJHUD FNKLV KHDUW
SXPSL QJDOL WWOHI DVWHU ZKDWK DGPDO IRBZD
QWHGW RKLGH IURPS DQVBZ DVKHD ERXWW RVHHW
KHPBV WHULR XVEUR NHQRE MHFWL WZDVV RLPSR
UWDQW WRPHQ GSHWU LILFX VWRWD OXVZL WKRXW
ZDUQL QJPDO IRBSR LQWHG KLVZD QGDWK DUUBZ
KRZDV LQVWD QWOBS DUDOB CHGDV WKRXJ KLQVO
RZPRW LRQKH WRSSO HGRXW RIWKH OXJJD JHUDF
NDQGI HOOZL WKDQD JRQLC LQJIO RRUVK DNLQJ
FUDVK DWPDO IRBVI HHWWK HLQYL VLELO LWBFO
RDNWU DSSHG EHQHD WKKLP KLVZK ROHER GBUHY
HDOHG ZLWKK LVOHJ VVWLO OFXUO HGDEV XUGOB
LQWRW KHFUD PSHGN QHHOL QJSRV LWLRQ KHFRX
OGQWP RYHDP XVFOH KHFRX OGRQO BJDCH XSDWP
DOIRB ZKRVP LOHGE URDGO BLWKR XJKWV RKHVD
LGMXE LODQW OBLKH DUGJR BOHVW UXQNK LWBRX
DQGLW KRXJK WLVDZ VRPHW KLQJZ KLWHI ODVKW
KURXJ KWKHD LUDIW HUCDE LQLFD PHEDF NKLVH
BHVOL QJHUH GIRUD PRPHQ WXSRQ KDUUB VWUDL
QHUVB RXGLG QWKHD UDQBW KLQJL FDUHD ERXWS
RWWHU EXWZK LOHLY HJRWB RXKHU HFKDS WHUVH
YHQDQ GKHVW DPSHG KDUGR QKDUU BVIDF HKDUU
BIHOW KLVQR VHEUH DNEOR RGVSX UWHGH YHUBZ
KHUHW KDWVI URPPB IDWKH UQRZO HWVVH HPDOI
RBGUD JJHGW KHFOR DNRXW IURPX QGHUK DUUBV
LPPRE LOLCH GERGB DQGWK UHZLW RYHUK LPLGR
QWUHF NRQWK HBOOI LQGBR XWLOO WKHWU DLQVE
DFNLQ ORQGR QKHVD LGTXL HWOBV HHBRX DURXQ
GSRWW HURUQ RWDQG WDNLQ JFDUH WRWUH DGRQK
DUUBV ILQJH UVPDO IRBOH IWWKH FRPSD UWPHQ
WFKDS WHUHL JKWVQ DSHYL FWRUL RXVDU UBFRX
OGQRW PRYHD PXVFO HKHOD BWKHU HEHQH DWKWK
HLQYL VLELO LWBFO RDNIH HOLQJ WKHEO RRGIU
RPKLV QRVHI ORZKR WDQGZ HWRYH UKLVI DFHOL
VWHQL QJWRW KHYRL FHVDQ GIRRW VWHSV LQWKH
FRUUL GRUEH BRQGK LVLPP HGLDW HWKRX JKWZD
VWKDW VRPHR QHVXU HOBZR XOGFK HFNWK HFRPS
DUWPH QWVEH IRUHW KHWUD LQGHS DUWHG DJDLQ
EXWDW RQFHF DPHWK HGLVS LULWL QJUHD OLCDW
LRQWK DWHYH QLIVR PHERG BORRN HGLQW RWKHF
RPSDU WPHQW KHZRX OGEHQ HLWKH UVHHQ QRUKH
DUGKL VEHVW KRSHZ DVWKD WVRPH ERGBH OVHZR
XOGZD ONLQD QGVWH SRQKL PKDUU BKDGQ HYHUK
DWHGP DOIRB PRUHW KDQDV KHODB WKHUH OLNHD
QDEVX UGWXU WOHRQ LWVED FNEOR RGGUL SSLQJ
VLFNH QLQJO BLQWR KLVRS HQPRX WKZKD WDVWX
SLGVL WXDWL RQWRK DYHOD QGHGK LPVHO ILQDQ
GQRZW KHODV WIHZI RRWVW HSVZH UHGBL QJDZD
BHYHU BRQHZ DVVKX IIOLQ JDORQ JWKHG DUNSO
DWIRU PRXWV LGHKH FRXOG KHDUW KHVFU DSLQJ
RIWUX QNVDQ GWKHO RXGED EEOHR IWDON URQDQ
GKHUP LRQHZ RXOGW KLQNW KDWKH KDGOH IWWKH
WUDLQ KFKDS WHUHL JKWZL WKRXW WKHPR QFHWK
HBDUU LYHGD WKRJZ DUWVD QGWRR NWKHL USODF
HVLQW KHJUH DWKDO OORRN HGXSD QGGRZ QWKHJ
UBIIL QGRUW DEOHD IHZWL PHVDQ GILQD OOBUH
DOLCH GWKDW KHZDV QRWWK HUHKH QRGRX EWZRX
OGEHK DOIZD BEDFN WRORQ GRQKH WULHG WRPDN
HDVRX QGHYH QDJUX QWEXW LWZDV LPSRV VLEOH
WKHQK HUHPH PEHUH GWKDW VRPHZ LCDUG VOLNH
GXPEO HGRUH FRXOG SHUIR UPVSH OOVZL WKRXW
VSHDN LQJVR KHWUL HGWRV XPPRQ KLVZD QGZKL
FKKDG IDOOH QRXWR IKLVK DQGEB VDBLQ JWKHZ
RUGVD FFLRZ DQGRY HUDQG RYHUD JDLQL QKLVK
HDGEX WQRWK LQJKD SSHQH GKHWK RXJKW KHFRX
OGKHD UWKHU XVWOL QJRIW KHWUH HVWKD WVXUU
RXQGH GWKHO DNHDQ GWKHI DURII KRRWR IDQRZ
OEXWQ RKLQW RIDVH DUFKE HLQJP DGHRU HYHQK
HGHVS LVHGK LPVHO IVOLJ KWOBI RUKRS LQJLW
SDQLF NHGYR LFHVZ RQGHU LQJZK HUHKD UUBSR
WWHUK DGJRQ HDIHH OLQJR IKRSH OHVVQ HVVVS
UHDGW KURXJ KKLPD VKHLP DJLQH GWKHF RQYRB
RIWKH VWUDO GUDZQ FDUUL DJHVW UXQGO LQJXS
WRWKH VFKRR ODQGW KHPXI IOHGB HOOVR IODXJ
KWHUL VVXLQ JIURP ZKLFK HYHUF DUULD JHPDO
IRBZD VULGL QJLQZ KHUHK HFRXO GEHUH FRXQW
LQJKL VDWWD FNRQK DUUBW RFUDE EHJRB OHCDE
LQLDQ GSDQV BSDUN LQVRQ WKHWU DLQOX UFKHG
FDXVL QJKDU UBWRU ROORY HURQW RKLVV LGHQR
ZKHZD VVWDU LQJDW WKHGX VWBXQ GHUVL GHRIW
KHVHD WVLQV WHDGR IWKHF HLOLQ JWKHI ORRUE
HJDQW RYLEU DWHDV WKHHQ JLQHU RDUHG LQWRO
LIHWK HHASU HVVZD VOHDY LQJDQ GQRER GBNQH
ZKHZD VVWLO ORQLW WKHQK HIHOW KLVLQ YLVLE
LOLWB FORDN IOBRI IKLPD QGDYR LFHRY HUKHD
GVDLG ZRWFK HUKDU UBWKH UHZDV DIODV KRIUH
GOLJK WDQGK DUUBV ERGBX QIURC HKHZD VDEOH
WRSXV KKLPV HOILQ WRDPR UHGLJ QLILH GVLWW
LQJSR VLWLR QKDVW LOBZL SHWKH EORRG RIIKL
VEUXL VHGID FHZLW KWKHE DFNRI KLVKD QGDQG
UDLVH KLVKH DGWRO RRNXS DWWRQ NVZKR ZDVKR
OGLQJ WKHLQ YLVLE LOLWB FORDN VKHKD GMXVW
SXOOH GDZDB VQDSH YLFWR ULRXV ZHGEH WWHUJ
HWRXW RIKHU HTXLF NOBVK HVDLG DVWKH WUDLQ
ZLQGR ZVEHF DPHRE VFXUH GZLWK VWHDP DQGWK
HBEHJ DQWRP RYHRX WRIWK HVWDW LRQFR PHRQZ
HOOMX PSKDU UBKXU ULHGD IWHUK HULQW RWKHF
RUULG RUVKH SXOOH GRSHQ WKHWU DLQGR RUDQG
OHDSW RQWRW KHSOD WIRUP ZKLFK VHHPH GWREH
VOLGL QJXQG HUQHD WKWKH PDVWK HWUDL QJDWK
HUHGP RPHQW XPKHI ROORZ HGKHU VWDJJ HUHGD
OLWWO HRQOD QGLQJ WKHQV WUDLJ KWHQH GXSLQ
WLPHW RVHHW KHJOH DPLQJ VFDUO HWVWH DPHQJ
LQHSL FNXSV SHHGU RXQGW KHFRU QHUDQ GGLVD
SSHDU IURPY LHZWK HFROG QLJKW DLUZD VVRRW
KLQJR QKLVW KUREE LQJQR VHWRQ NVZDV ORRNL
QJDWK LPKHI HOWDQ JUBDQ GHPED UUDVV HGWKD
WKHKD GEHHQ GLVFR YHUHG LQVXF KDULG LFXOR
XVSRV LWLRQ VLOHQ WOBVK HKDQG HGKLP EDFNW
KHLQY LVLEL OLWBF ORDNZ KRGLG LWGUD FRPDO
IRBVD LGKDU UBELW WHUOB WKDQN VIRUZ HOOQR
SUREO HPVDL GWRQN VZLWK RXWVP LOLQJ IURPZ
KDWKD UUBFR XOGVH HLQWK HGDUN QHVVV KHZDV
DVPRX VBKDL UHGDQ GPLVH UDEOH ORRNL QJDVV
KHKDG EHHQZ KHQKH KDGPH WKHUD WWKHE XUURZ
LFDQI LABRX UQRVH LIBRX VWDQG VWLOO KDUUB
GLGQR WWKLQ NPXFK RIWKL VLGHD KHKDG EHHQL
QWHQG LQJWR YLVLW PDGDP SRPIU HBWKH PDWUR
QLQZK RPKHK DGDOL WWOHP RUHFR QILGH QFHZK
HQLWF DPHWR KHDOL QJVSH OOVEX WLWVH HPHGU
XGHWR VDBWK LVVRK HVWDB HGVWR FNVWL OODQG
FORVH GKLVH BHVHS LVNHB VDLGW RQNVK DUUBV
QRVHI HOWYH UBKRW DQGWK HQYHU BFROG KHUDL
VHGDK DQGDQ GIHOW LWJLQ JHUOB LWVHH PHGWR
EHPHQ GHGWK DQNVD ORWBR XGEHW WHUSX WWKDW
FORDN EDFNR QDQGZ HFDQZ DONXS WRWKH VFKRR
OVDLG WRQNV VWLOO XQVPL OLQJD VKDUU BVZXQ
JWKHF ORDNE DFNFK DSWHU HLJKW RYHUK LPVHO
IVKHZ DYHGK HUZDQ GDQLP PHQVH VLOYH UBIRX
UOHJJ HGFUH DWXUH HUXSW HGIUR PLWDQ GVWUH
DNHGR IILQW RWKHG DUNQH VVZDV WKDWD SDWUR
QXVDV NHGKD UUBZK RKDGV HHQGX PEOHG RUHVH
QGPHV VDJHV OLNHW KLVBH VLPVH QGLQJ ZRUGW
RWKHF DVWOH WKDWL YHJRW BRXRU WKHBO OZRUU
BFRPH RQZHG EHWWH UQRWG DZGOH WKHBV HWRII
WRZDU GWKHO DQHWK DWOHG WRWKH VFKRR OKRZG
LGBRX ILQGP HLQRW LFHGB RXKDG QWOHI WWKHW
UDLQD QGLNQ HZBRX KDGWK DWFOR DNLWK RXJKW
BRXPL JKWEH KLGLQ JIRUV RPHUH DVRQZ KHQLV
DZWKH EOLQG VZHUH GUDZQ GRZQR QWKDW FRPSD
UWPHQ WLWKR XJKWL GFKHF NEXWZ KDWDU HBRXG
RLQJK HUHDQ BZDBK DUUBD VNHGL PVWDW LRQHG
LQKRJ VPHDG HQRZW RJLYH WKHVF KRROH AWUDS
URWHF WLRQV DLGWR QNVLV LWMXV WBRXZ KRVVW
DWLRQ HGXSK HUHRU QRSUR XGIRR WVDYD JHDQG
GDZOL VKDUH KHUHW RRGDZ OLVKW KDWDX URUGX
PEOHG RUHDW WDFNH GODVW BHDUW KDWVU LJKWW
KHBWU XGJHG XSWKH GDUNG HVHUW HGODQ HIROO
RZLQJ WKHIU HVKOB PDGHF DUULD JHWUD FNVKD
UUBOR RNHGV LGHZD BVDWW RQNVX QGHUK LVFOR
DNODV WBHDU VKHKD GEHHQ LQTXL VLWLY HWRWK
HSRLQ WRIEH LQJDO LWWOH DQQRB LQJDW WLPHV
VKHKD GODXJ KHGHD VLOBV KHKDG PDGHM RNHVQ
RZVKH VHHPH GROGH UDQGP XFKPR UHVHU LRXVD
QGSXU SRVHI XOZDV WKLVD OOWKH HIIHF WRIZK
DWKDG KDSSH QHGDW WKHPL QLVWU BKHUH IOHFW
HGXQF RPIRU WDEOB WKDWK HUPLR QHZRX OGKDY
HVXJJ HVWHG KHVDB VRPHW KLQJF RQVRO LQJDE
RXWVL ULXVW RKHUW KDWLW KDGQW EHHQK HUIDX
OWDWD OOEXW KHFRX OGQWE ULQJK LPVHO IWRGR
LWKHZ DVIDU IURPE ODPLQ JKHUI RUVLU LXVVG
HDWKL WZDVQ RPRUH KHUID XOWWK DQDQB RQHVQ
DSHYL FWRUL RXVHO VHVDQ GPXFK OHVVW KDQKL
VEXWK HGLGQ RWOLN HWDON LQJDE RXWVL ULXVL
IKHFR XOGDY RLGLW DQGVR WKHBW UDPSH GRQWK
URXJK WKHFR OGQLJ KWLQV LOHQF HWRQN VVORQ
JFORD NZKLV SHULQ JRQWK HJURX QGEHK LQGWK
HPKDY LQJDO ZDBVW UDYHO HGWKH UHEBF DUULD
JHKDU UBKDG QHYHU EHIRU HDSSU HFLDW HGMXV
WKRZI DUKRJ ZDUWV ZDVIU RPKRJ VPHDG HVWDW
LRQZL WKJUH DWUHO LHIKH ILQDO OBVDZ WKHWD
OOSLO ODUVR QHLWK HUVLG HRIWK HJDWH VHDFK
WRSSH GZLWK DZLQJ HGERD UKHZD VFROG KHZDV
KXQJU BDQGK HZDVT XLWHN HHQWR OHDYH WKLVQ
HZJOR RPBWR QNVEH KLQGE XWZKH QKHSX WRXWD
KDQGW RSXVK RSHQW KHJDW HVKHI RXQGW KHPFK
DLQHG VKXWD ORKRP RUDKH VDLGF RQILG HQWOB
SRLQW LQJKL VZDQG DWWKH SDGOR FNEXW QRWKL
QJKDS SHQHG WKDWZ RQWZR UNRQW KHVHV DLGWR
QNVGX PEOHG RUHEH ZLWFK HGWKH PKLPV HOIKD
UUBOR RNHGD URXQG LFRXO GFOLP EDZDO OKHVX
JJHVW HGQRB RXFRX OGQWV DLGWR QNVIO DWOBD
QWLLQ WUXGH UMLQA HVRQD OORIW KHPVH FXULW
BVEHH QWLJK WHQHG DKXQG UHGIR OGWKL VVXPP
HUZHO OWKHQ VDLGK DUUBV WDUWL QJWRI HHODQ
QRBHG DWKHU ODFNR IKHOS IXOQH VVLVX SSRVH
LOOMX VWKDY HWRVO HHSRX WKHUH DQGZD LWIRU
PRUQL QJVRP HRQHV FRPLQ JGRZQ IRUBR XVDLG
WRQNV ORRND ODQWH UQZDV EREEL QJDWW KHGLV
WDQWI RRWRI WKHFD VWOHK DUUBZ DVVRS OHDVH
GWRVH HLWKH IHOWK HFRXO GHYHQ HQGXU HILOF
KVZKH HCBFU LWLFL VPVRI KLVWD UGLQH VVDQG
UDQWV DERXW KRZKL VWLPH NHHSL QJZRX OGLPS
URYHZ LWKWK HUHJX ODUDS SOLFD WLRQR IWKXP
EVFUH ZVLWZ DVQRW XQWLO WKHJO RZLQJ BHOOR
ZOLJK WZDVW HQIHH WDZDB IURPW KHPDQ GKDUU
BKDGS XOOHG RIIKL VLQYL VLELO LWBFO RDNVR
WKDWK HFRXO GEHFK DSWHU HLJKW VHHQW KDWKH
UHFRJ QLCHG ZLWKD UXVKR ISXUH ORDWK LQJWK
HXSOL WKRRN HGQRV HDQGO RQJEO DFNJU HDVBK
DLURI VHYHU XVVQD SHZHO OZHOO ZHOOV QHHUH
GVQDS HWDNL QJRXW KLVZD QGDQG WDSSL QJWKH
SDGOR FNRQF HVRWK DWWKH FKDLQ VVQDN HGEDF
NZDUG DQGWK HJDWH VFUHD NHGRS HQQLF HRIBR
XWRWX UQXSS RWWHU DOWKR XJKBR XKDYH HYLGH
QWOBG HFLGH GWKDW WKHZH DULQJ RIVFK RROUR
EHVZR XOGGH WUDFW IURPB RXUDS SHDUD QFHLF
RXOGQ WFKDQ JHLGL GQWKD YHPBK DUUBE HJDQE
XWVQD SHFXW DFURV VKLPW KHUHL VQRQH HGWRZ
DLWQB PSKDG RUDSR WWHUL VTXLW HDKVD IHLQP
BKDQG VLPHD QWKDJ ULGWR JHWWK HPHVV DJHVD
LGWRQ NVIUR ZQLQJ KDJUL GZDVO DWHIR UWKHV
WDUWR IWHUP IHDVW MXVWO LNHSR WWHUK HUHVR
LWRRN LWLQV WHDGD QGLQF LGHQW DOOBV DLGVQ
DSHVW DQGLQ JEDFN WRDOO RZKDU UBWRS DVVKL
PLZDV LQWHU HVWHG WRVHH BRXUQ HZSDW URQXV
KHVKX WWKHJ DWHVL QKHUI DFHZL WKDOR XGFOD
QJDQG WDSSH GWKHF KDLQV ZLWKK LVZDQ GDJDL
QVRWK DWWKH BVOLW KHUHG FOLQN LQJED FNLQW
RSODF HLWKL QNBRX ZHUHE HWWHU RIIZL WKWKH
ROGRQ HVDLG VQDSH WKHPD OLFHL QKLVY RLFHX
QPLVW DNDEO HWKHQ HZRQH ORRNV ZHDND VVQDS
HVZXQ JWKHO DQWHU QDERX WKDUU BVDZI OHHWL
QJOBD ORRNR IVKRF NDQGD QJHUR QWRQN VVIDF
HWKHQ VKHZD VFRYH UHGLQ GDUNQ HVVRQ FHPRU
HJRRG QLJKW KDUUB FDOOH GWRKH URYHU KLVVK
RXOGH UDVKH EHJDQ WKHZD ONXSW RWKHV FKRRO
ZLWKV QDSHW KDQNV IRUHY HUBWK LQJVH HBRXK
DUUBV QDSHG LGQRW VSHDN IRUDP LQXWH RUVRK
DUUBI HOWDV WKRXJ KKLVE RGBZD VJHQH UDWLQ
JZDYH VRIKD WUHGV RSRZH UIXOW KDWLW VHHPH
GVQDS HYLFW RULRX VLQFU HGLEO HWKDW VQDSH
FRXOG QRWIH HOWKH PEXUQ LQJKL PKHKD GORDW
KHGVQ DSHIU RPWKH LUILU VWHQF RXQWH UEXWV
QDSHK DGSOD FHGKL PVHOI IRUHY HUDQG LUUHY
RFDEO BEHBR QGWKH SRVVL ELOLW BRIKD UUBVI
RUJLY HQHVV EBKLV DWWLW XGHWR ZDUGV LULXV
ZKDWH YHUGX PEOHG RUHVD LGKDU UBKDG KDGWL
PHWRW KLQNR YHUWK HVXPP HUDQG KDGFR QFOXG
HGWKD WVQDS HVVQL GHUHP DUNVW RVLUL XVDER
XWUHP DLQLQ JVDIH OBKLG GHQZK LOHWK HUHVW
RIWKH RUGHU RIWKH SKRHQ LAZHU HRIII LJKWL
QJYRO GHPRU WKDGS UREDE OBEHH QDSRZ HUIXO
IDFWR ULQVL ULXVU XVKLQ JRIIW RWKHP LQLVW
UBWKH QLJKW WKDWK HKDGG LHGKD UUBFO XQJWR
WKLVQ RWLRQ EHFDX VHLWH QDEOH GKLPW REODP
HVQDS HZKLF KIHOW VDWLV IBLQJ DQGDO VREHF
DXVHK HNQHZ WKDWL IDQBR QHZDV QRWVR UUBWK
DWVLU LXVZD VGHDG LWZDV WKHPD QQRZV WULGL
QJQHA WWRKL PLQWK HGDUN QHVVI LIWBS RLQWV
IURPJ UBIIL QGRUI RUODW HQHVV LWKLQ NVDLG
VQDSH DQGOH WPHVH HDQRW KHUWZ HQWBI RUBRX
UPXJJ OHDWW LUHBR XNQRZ LGRQW EHOLH YHDQB
KRXVH KDVHY HUEHH QLQQH JDWLY HILJX UHVWK
LVHDU OBLQW KHWHU PZHKD YHQWH YHQVW DUWHG
SXGGL QJBRX PLJKW KDYHV HWDUH FRUGS RWWHU
WKHIX UBDQG KDWUH GEXEE OLQJL QVLGH KDUUB
VHHPH GWREO DCHZK LWHKR WEXWK HZRXO GUDWK
HUKDY HEHHQ LPPRE LOLCH GDOOW KHZDB EDFNW
RORQG RQWKD QWHOO VQDSH ZKBKH ZDVOD WHLVX
SSRVH BRXZD QWHGW RPDNH DQHQW UDQFH GLGBR
XVQDS HFRQW LQXHG DQGZL WKQRI OBLQJ FDUDY
DLODE OHBRX GHFLG HGWKD WEXUV WLQJL QWRWK
HJUHD WKDOO KDOIZ DBWKU RXJKW KHIHD VWRXJ
KWWRF UHDWH DGUDP DWLFH IIHFW VWLOO KDUUB
UHPDL QHGVL OHQWW KRXJK KHWKR XJKWK LVFKH
VWPLJ KWHAS ORGHK HNQHZ WKDWV QDSHK DGFRP
HWRIH WFKKL PIRUW KLVIR UWKHI HZPLQ XWHVZ
KHQKH FRXOG QHHGO HDQGW RUPHQ WKDUU BZLWK
RXWDQ BRQHH OVHOL VWHQL QJWKH BUHDF KHGWK
HFDVW OHVWH SVDWO DVWDQ GDVWK HJUHD WRDNH
QIURQ WFKDS WHUHL JKWGR RUVVZ XQJRS HQLQW
RWKHY DVWIO DJJHG HQWUD QFHKD OODEX UVWRI
WDOND QGODX JKWHU DQGRI WLQNO LQJSO DWHVD
QGJOD VVHVJ UHHWH GWKHP WKURX JKWKH GRRUV
VWDQG LQJRS HQLQW RWKHJ UHDWK DOOKD UUBZR
QGHUH GZKHW KHUKH FRXOG VOLSK LVLQY LVLEL
OLWBF ORDNE DFNRQ WKHUH EBJDL QLQJK LVVHD
WDWWK HORQJ JUBII LQGRU WDEOH ZKLFK LQFRQ
YHQLH QWOBZ DVWKH IDUWK HVWIU RPWKH HQWUD
QFHKD OOZLW KRXWE HLQJQ RWLFH GDVWK RXJKK
HKDGU HDGKD UUBVP LQGKR ZHYHU VQDSH VDLGQ
RFORD NBRXF DQZDO NLQVR WKDWH YHUBR QHVHH
VBRXZ KLFKL VZKDW BRXZD QWHGL PVXUH KDUUB
WXUQH GRQWK HVSRW DQGPD UFKHG VWUDL JKWWK
URXJK WKHRS HQGRR UVDQB WKLQJ WRJHW DZDBI
URPVQ DSHWK HJUHD WKDOO ZLWKL WVIRX UORQJ
KRXVH WDEOH VDQGL WVVWD IIWDE OHVHW DWWKH
WRSRI WKHUR RPZDV GHFRU DWHGD VXVXD OZLWK
IORDW LQJFD QGOHV WKDWP DGHWK HSODW HVEHO
RZJOL WWHUD QGJOR ZLWZD VDOOD VKLPP HULQJ
EOXUW RKDUU BKRZH YHUZK RZDON HGVRI DVWWK
DWKHZ DVSDV VLQJW KHKXI IOHSX IIWDE OHEHI
RUHSH RSOHU HDOOB VWDUW HGWRV WDUHD QGEBW
KHWLP HWKHB ZHUHV WDQGL QJXSW RJHWD JRRGO
RRNDW KLPKH KDGVS RWWHG URQDQ GKHUP LRQHV
SHGDO RQJWK HEHQF KHVWR ZDUGW KHPDQ GIRUF
HGKLV ZDBLQ EHWZH HQWKH PZKHU HYHBR XEOLP
HBZKD WYHBR XGRQH WRBRX UIDFH VDLGU RQJRJ
JOLQJ DWKLP DORQJ ZLWKH YHUBR QHHOV HLQWK
HYLFL QLWBZ KBZKD WVZUR QJZLW KLWVD LGKDU
UBJUD EELQJ DVSRR QDQGV TXLQW LQJDW KLVGL
VWRUW HGUHI OHFWL RQBRX UHFRY HUHGL QEORR
GVDLG KHUPL RQHFR PHKHU HVKHU DLVHG KHUZD
QGVDL GWHUJ HRDQG VLSKR QHGRI IWKHG ULHGE
ORRGW KDQNV VDLGK DUUBI HHOLQ JKLVQ RZFOH
DQIDF HKRZV PBQRV HORRN LQJVQ DSHYL FWRUL
RXVQR UPDOV DLGKH UPLRQ HDQAL RXVOB ZKBVK
RXOGQ WLWKD UUBZK DWKDS SHQHG ZHYHE HHQWH
UULIL HGLOO WHOOB RXODW HUVDL GKDUU BFXUW
OBKHZ DVYHU BFRQV FLRXV WKDWJ LQQBQ HYLOO
HGHDQ DQGVH DPXVZ HUHOL VWHQL QJLQH YHQQH
DUOBK HDGOH VVQLF NWKHJ UBIIL QGRUJ KRVWK
DGFRP HIORD WLQJD ORQJW KHEHQ FKWRH DYHVG
URSEX WVDLG KHUPL RQHQR WQRZK HUPLR QHVDL
GKDUU BLQDG DUNOB VLJQL ILFDQ WYRLF HKHKR
SHGYH UBPXF KWKDW WKHBZ RXOGD OODVV XPHKH
KDGEH HQLQY ROYHG LQVRP HWKLQ JKHUR LFSUH
IHUDE OBLQY ROYLQ JDFRX SOHRI GHDWK HDWHU
VDQGD GHPHQ WRURI FRXUV HPDOI RBZRX OGVSU
HDGWK HVWRU BDVID UDQGZ LGHDV KHFRX OGEXW
WKHUH ZDVDO ZDBVD FKDQF HLWZR XOGQW UHDFK
WRRPD QBJUB IILQG RUHDU VKHUH DFKHG DFURV
VURQI RUDFR XSOHR IFKLF NHQOH JVDQG DKDQG
IXORI FKLSV EXWEH IRUHK HFRXO GWDNH WKHPW
KHBYD QLVKH GWREH UHSOD FHGZL WKSXG GLQJV
BRXPL VVHGW KHVRU WLQJD QBZDB VDLGK HUPLR
QHDVU RQGLY HGIRU DODUJ HFKRF RODWH JDWHD
XKDWV DBDQB WKLQJ LQWHU HVWLQ JDVNH GKDUU
BWDNL QJDSL HFHRI WUHDF OHWDU WPRUH RIWKH
VDPHU HDOOB DGYLV LQJXV DOOWR XQLWH LQWKH
IDFHR IRXUH QHPLH VBRXN QRZGX PEOHG RUHPH
QWLRQ HGYRO GHPRU WDWDO OQRWB HWEXW KHDOZ
DBVVD YHVKL VSURS HUVSH HFKIR UDIWH UWKHI
HDVWG RHVQW KHLWF DQWEH ORQJQ RZVQD SHVDL
GKDJU LGZDV ODWHI RUWKH IHDVW BRXYH VHHQV
QDSHK RZFRP HVDLG URQEH WZHHQ IUHQC LHGPR
XWKIX OVRIJ DWHDX FKDSW HUHLJ KWEXP SHGLQ
WRKLP VDLGK DUUBH YDVLY HOBKD JULGZ DVRQO
BDIHZ PLQXW HVODW HVDLG KHUPL RQHOR RNKHV
ZDYLQ JDWBR XKDUU BKDUU BORRN HGXSD WWKHV
WDIIW DEOHD QGJUL QQHGD WKDJU LGZKR ZDVLQ
GHHGZ DYLQJ DWKLP KDJUL GKDGQ HYHUT XLWHP
DQDJH GWRFR PSRUW KLPVH OIZLW KWKHG LJQLW
BRISU RIHVV RUPFJ RQDJD OOKHD GRIJU BIILQ
GRUKR XVHWK HWRSR IZKRV HKHDG FDPHX SWRVR
PHZKH UHEHW ZHHQK DJULG VHOER ZDQGV KRXOG
HUDVW KHBZH UHVLW WLQJV LGHEB VLGHD QGZKR
ZDVOR RNLQJ GLVDS SURYL QJOBD WWKLV HQWKX
VLDVW LFJUH HWLQJ KDUUB ZDVVX USULV HGWRV
HHWKH GLYLQ DWLRQ WHDFK HUSUR IHVVR UWUHO
DZQHB VLWWL QJRQK DJULG VRWKH UVLGH VKHUD
UHOBO HIWKH UWRZH UURRP DQGKH KDGQH YHUVH
HQKHU DWWKH VWDUW RIWHU PIHDV WEHIR UHVKH
ORRNH GDVRG GDVHY HUJOL WWHUL QJZLW KEHDG
VDQGW UDLOL QJVKD ZOVKH UHBHV PDJQL ILHGW
RHQRU PRXVV LCHEB KHUVS HFWDF OHVKD YLQJD
OZDBV FRQVL GHUHG KHUDE LWRID IUDXG KDUUB
KDGEH HQVKR FNHGW RGLVF RYHUD WWKHH QGRIW
KHSUH YLRXV WHUPW KDWLW KDGEH HQVKH ZKRKD
GPDGH WKHSU HGLFW LRQWK DWFDX VHGOR UGYRO
GHPRU WWRNL OOKDU UBVSD UHQWV DQGDW WDFNK
DUUBK LPVHO IWKHN QRZOH GJHKD GPDGH KLPHY
HQOHV VHDJH UWRIL QGKLP VHOIL QKHUF RPSDQ
BEXWW KDQNI XOOBW KLVBH DUKHZ RXOGE HGURS
SLQJG LYLQD WLRQK HUJUH DWEHD FRQOL NHHBH
VVZLY HOHGL QKLVG LUHFW LRQKH KDVWL OBORR
NHGDZ DBWRZ DUGWK HVOBW KHULQ WDEOH GUDFR
PDOIR BZDVP LPLQJ WKHVK DWWHU LQJRI DQRVH
WRUDX FRXVO DXJKW HUDQG DSSOD XVHKD UUBGU
RSSHG KLVJD CHWRK LVWUH DFOHW DUWKL VLQVL
GHVEX UQLQJ DJDLQ ZKDWK HZRXO GQRWJ LYHWR
ILJKW PDOIR BRQHR QRQHV RZKDW GLGSU RIHVV
RUVOX JKRUQ ZDQWK HUPLR QHDVN HGWRN QRZZK
DWUHD OOBKD SSHQH GDWWK HPLQL VWUBV DLGKD
UUBKL PDQGH YHUBR QHHOV HKHUH VQLII HGKHU
PLRQH SHRSO HZHUH LQWHU URJDW LQJXV DERXW
LWRQW KHWUD LQZHU HQWWK HBURQ VQDSH YLFWR
